C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.deps.json
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\ref\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\ref\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.deps.json
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\ref\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\ref\EntityLayer.dll
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\Yeni klasör (4)\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.deps.json
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\ref\EntityLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\EntityLayer.pdb
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\CoreLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\bin\Debug\net5.0\CoreLayer.pdb
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.csproj.AssemblyReference.cache
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.AssemblyInfoInputs.cache
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.AssemblyInfo.cs
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.csproj.CoreCompileInputs.cache
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.csproj.CopyComplete
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\ref\EntityLayer.dll
C:\Users\elifc\Desktop\conrinue from there\ProjectCoreMVC\EntityLayer\obj\Debug\net5.0\EntityLayer.pdb
